Time,avg,max,min
2017-03-30 00:00:00 UTC,961.624629845247,970.75,950.0
2017-03-31 00:00:00 UTC,986.700249417549,1013.25,965.33
2017-04-01 00:00:00 UTC,1013.40444214186,1033.5,995.26
2017-04-02 00:00:00 UTC,1021.23161935764,1040.0,1007.11
2017-04-03 00:00:00 UTC,1062.83739012414,1084.266,1027.682
2017-04-04 00:00:00 UTC,1070.83617498427,1089.34,1050.0
2017-04-05 00:00:00 UTC,1057.61162180535,1069.989,1040.96
2017-04-06 00:00:00 UTC,1093.63074106827,1141.73,1060.353
2017-04-07 00:00:00 UTC,1122.69096814749,1140.0,1106.638
2017-04-08 00:00:00 UTC,1118.91057168083,1129.98,1097.008
2017-04-09 00:00:00 UTC,1122.31055813133,1142.5,1105.78
2017-04-10 00:00:00 UTC,1137.23947892157,1145.0,1128.09
2017-04-11 00:00:00 UTC,1143.94550960819,1159.51,1126.46
2017-04-12 00:00:00 UTC,1145.8922859225,1155.0,1133.74
2017-04-13 00:00:00 UTC,1113.56619512042,1141.99,1080.2
2017-04-14 00:00:00 UTC,1109.55214428081,1121.0,1093.0
2017-04-15 00:00:00 UTC,1109.5622021327,1120.0,1092.1
2017-04-16 00:00:00 UTC,1106.92723337301,1114.1,1095.0
2017-04-17 00:00:00 UTC,1113.65516097284,1130.05,1104.795
2017-04-18 00:00:00 UTC,1124.64408217543,1133.74,1111.32
2017-04-19 00:00:00 UTC,1123.13437917086,1130.49,1115.179
2017-04-20 00:00:00 UTC,1139.07241860709,1158.0,1119.589
2017-04-21 00:00:00 UTC,1157.84462464212,1166.0,1148.548
2017-04-22 00:00:00 UTC,1149.89574357615,1158.99,1122.48
2017-04-23 00:00:00 UTC,1149.06258672766,1157.99,1139.411
2017-04-24 00:00:00 UTC,1148.77439966477,1159.0,1141.16
2017-04-25 00:00:00 UTC,1162.03978231678,1174.0,1152.75
2017-04-26 00:00:00 UTC,1178.57680759532,1199.803,1161.1
2017-04-27 00:00:00 UTC,1200.14628129031,1224.57,1175.511
2017-04-28 00:00:00 UTC,1207.78827982558,1223.99,1179.95
2017-04-29 00:00:00 UTC,1211.43659842094,1219.177,1200.76
2017-04-30 00:00:00 UTC,1207.42038543868,1224.498,1194.78
2017-05-01 00:00:00 UTC,1243.83639901014,1290.0,1215.001
2017-05-02 00:00:00 UTC,1299.45175428938,1339.0,1248.738
2017-05-03 00:00:00 UTC,1341.52335264799,1385.989,1221.93
2017-05-04 00:00:00 UTC,1401.751119402,1475.0,1296.414
2017-05-05 00:00:00 UTC,1404.99545682579,1446.75,1354.031
2017-05-06 00:00:00 UTC,1395.7240439689,1411.12,1370.839
2017-05-07 00:00:00 UTC,1401.64772969681,1419.799,1385.002
2017-05-08 00:00:00 UTC,1468.75722516724,1510.0,1413.433
2017-05-09 00:00:00 UTC,1564.51666411013,1615.0,1494.0
2017-05-10 00:00:00 UTC,1603.9007718202,1647.23,1543.66
2017-05-11 00:00:00 UTC,1681.86941226715,1731.293,1610.27
2017-05-12 00:00:00 UTC,1630.13839419177,1695.922,1505.64
2017-05-13 00:00:00 UTC,1573.89263271931,1642.815,1480.36
2017-05-14 00:00:00 UTC,1639.63560681321,1668.0,1608.469
2017-05-15 00:00:00 UTC,1600.7815971741,1647.352,1551.38
2017-05-16 00:00:00 UTC,1592.47516778752,1622.0,1563.572
2017-05-17 00:00:00 UTC,1653.06501027953,1685.0,1598.51
2017-05-18 00:00:00 UTC,1671.22857594906,1705.0,1638.87
2017-05-19 00:00:00 UTC,1727.9497927555,1754.888,1681.0
2017-05-20 00:00:00 UTC,1769.2148741256,1810.0,1741.328
2017-05-21 00:00:00 UTC,1811.74049920087,1849.999,1780.26
2017-05-22 00:00:00 UTC,1867.23523698241,1941.74,1757.4
2017-05-23 00:00:00 UTC,1933.65827853151,2110.677,1817.66
2017-05-24 00:00:00 UTC,2091.19784827576,2228.33,1981.841
2017-05-25 00:00:00 UTC,2229.21260241209,2406.2,1932.08
2017-05-26 00:00:00 UTC,2092.0744246352,2277.74,1834.32
2017-05-27 00:00:00 UTC,1840.51002079994,2041.03,1652.67
2017-05-28 00:00:00 UTC,1899.36705059872,2038.507,1787.164
2017-05-29 00:00:00 UTC,1980.1479254024,2094.994,1856.51
2017-05-30 00:00:00 UTC,2027.97557883139,2082.17,1893.92
2017-05-31 00:00:00 UTC,1996.81501296039,2080.001,1893.92
2017-06-01 00:00:00 UTC,2116.69224385017,2179.1,2047.968
2017-06-02 00:00:00 UTC,2156.30448865006,2221.64,2095.2
2017-06-03 00:00:00 UTC,2244.62514947668,2300.0,2177.76
2017-06-04 00:00:00 UTC,2252.80380318443,2285.0,2217.0
2017-06-05 00:00:00 UTC,2309.12544480933,2389.15,2245.0
2017-06-06 00:00:00 UTC,2510.69464434239,2602.9,2382.32
2017-06-07 00:00:00 UTC,2505.99113205823,2564.0,2370.46
2017-06-08 00:00:00 UTC,2465.10693084878,2510.0,2358.67
2017-06-09 00:00:00 UTC,2531.01095989892,2564.309,2500.112
2017-06-10 00:00:00 UTC,2550.76046582802,2617.231,2490.0
2017-06-11 00:00:00 UTC,2553.35825875299,2617.0,2500.636
2017-06-12 00:00:00 UTC,2461.93425575379,2618.003,2212.164
2017-06-13 00:00:00 UTC,2406.46998194353,2466.319,2307.555
2017-06-14 00:00:00 UTC,2364.89099160765,2475.11,2111.11
2017-06-15 00:00:00 UTC,2112.79603408412,2244.99,1925.671
2017-06-16 00:00:00 UTC,2200.66454878562,2535.071,2082.39
2017-06-17 00:00:00 UTC,2277.44582327076,2381.399,2156.15
2017-06-18 00:00:00 UTC,2285.47150463422,2369.245,2188.65
2017-06-19 00:00:00 UTC,2265.02540506326,2305.5,2202.0
2017-06-20 00:00:00 UTC,2362.77392796821,2485.0,2285.812
2017-06-21 00:00:00 UTC,2417.9865157789,2479.0,2327.0
2017-06-22 00:00:00 UTC,2385.75575012017,2430.319,2323.64
2017-06-23 00:00:00 UTC,2413.75532626988,2438.0,2382.32
2017-06-24 00:00:00 UTC,2365.42667798255,2425.589,2233.0
2017-06-25 00:00:00 UTC,2278.48022244984,2339.0,2145.42
2017-06-26 00:00:00 UTC,2157.75026107842,2258.869,1970.0
2017-06-27 00:00:00 UTC,2098.11389351505,2220.004,2000.72
2017-06-28 00:00:00 UTC,2219.63966751939,2277.0,2146.2
2017-06-29 00:00:00 UTC,2236.06351535015,2265.0,2187.13
2017-06-30 00:00:00 UTC,2201.32450143369,2237.989,2125.001
2017-07-01 00:00:00 UTC,2138.60299470353,2180.0,2075.0
2017-07-02 00:00:00 UTC,2133.35656692569,2218.878,2070.0
2017-07-03 00:00:00 UTC,2218.47717949256,2277.74,2167.37
2017-07-04 00:00:00 UTC,2290.94062136065,2323.639,2245.241
2017-07-05 00:00:00 UTC,2269.70116053375,2309.0,2226.185
2017-07-06 00:00:00 UTC,2283.7334066569,2301.28,2267.67
2017-07-07 00:00:00 UTC,2234.35315043281,2288.258,2177.093
2017-07-08 00:00:00 UTC,2214.16733674757,2246.83,2176.0
2017-07-09 00:00:00 UTC,2233.27915985619,2249.99,2201.25
2017-07-10 00:00:00 UTC,2148.57994783085,2211.06,2001.04
2017-07-11 00:00:00 UTC,2048.60141576537,2105.91,1973.82
2017-07-12 00:00:00 UTC,2054.59505144835,2117.0,1971.01
2017-07-13 00:00:00 UTC,2077.81419695184,2113.541,2030.934
2017-07-14 00:00:00 UTC,1996.8943260177,2061.5,1875.12
2017-07-15 00:00:00 UTC,1807.14344295134,1941.09,1720.0
2017-07-16 00:00:00 UTC,1686.55882020371,1781.0,1610.0
2017-07-17 00:00:00 UTC,1795.42863716652,1937.946,1669.334
2017-07-18 00:00:00 UTC,1979.13467233707,2092.58,1875.12
2017-07-19 00:00:00 UTC,2012.30629767266,2089.899,1932.08
2017-07-20 00:00:00 UTC,2157.03687627417,2490.0,1963.413
2017-07-21 00:00:00 UTC,2338.07886821834,2442.47,2251.274
2017-07-22 00:00:00 UTC,2385.18906231723,2466.96,2279.131
2017-07-23 00:00:00 UTC,2376.37993069556,2438.99,2300.61
2017-07-24 00:00:00 UTC,2374.84848610922,2409.999,2326.001
2017-07-25 00:00:00 UTC,2268.52325570314,2394.0,2126.11
2017-07-26 00:00:00 UTC,2170.41553903859,2243.92,2116.04
2017-07-27 00:00:00 UTC,2216.7284198727,2314.998,2167.0
2017-07-28 00:00:00 UTC,2356.96292456359,2413.7,2289.13
2017-07-29 00:00:00 UTC,2342.78546614254,2391.786,2300.58
2017-07-30 00:00:00 UTC,2342.51079833996,2382.32,2305.0
2017-07-31 00:00:00 UTC,2405.63141385038,2487.0,2350.0
2017-08-01 00:00:00 UTC,2383.39164638812,2499.997,2221.64
2017-08-02 00:00:00 UTC,2303.23043477211,2336.0,2248.822
2017-08-03 00:00:00 UTC,2328.19554988083,2384.65,2277.74
2017-08-04 00:00:00 UTC,2400.03356553851,2442.47,2351.2
2017-08-05 00:00:00 UTC,2662.80766714775,2794.56,2424.921
2017-08-06 00:00:00 UTC,2739.98152294668,2786.91,2671.99
2017-08-07 00:00:00 UTC,2808.56705940179,2889.709,2717.0
2017-08-08 00:00:00 UTC,2912.62704193552,2966.92,2857.0
2017-08-09 00:00:00 UTC,2873.13363020031,2937.18,2785.001
2017-08-10 00:00:00 UTC,2915.15790166346,2968.13,2850.87
2017-08-11 00:00:00 UTC,3005.82509884602,3153.682,2908.32
2017-08-12 00:00:00 UTC,3208.72550354269,3337.91,3060.005
2017-08-13 00:00:00 UTC,3423.68070814348,3582.902,3237.0
2017-08-14 00:00:00 UTC,3574.81987687745,3736.552,3400.0
2017-08-15 00:00:00 UTC,3560.79552692349,3752.265,3250.0
2017-08-16 00:00:00 UTC,3571.92329921494,3752.25395,3359.001
2017-08-17 00:00:00 UTC,3727.97060209177,3848.96,3603.224
2017-08-18 00:00:00 UTC,3610.18989311487,3721.0,3365.87
2017-08-19 00:00:00 UTC,3501.79747088276,3699.0,3366.9
2017-08-20 00:00:00 UTC,3506.72941662949,3569.991,3431.2
