Time,price,volume
2017-05-13 00:00:00 UTC,1573.89263271931,26328147.6160366
2017-05-14 00:00:00 UTC,1639.63560681321,17035496.567779
2017-05-15 00:00:00 UTC,1600.7815971741,25659740.0902714
2017-05-16 00:00:00 UTC,1592.47516778752,19873869.4293179
2017-05-17 00:00:00 UTC,1653.06501027953,26516418.8483134
2017-05-18 00:00:00 UTC,1671.22857594906,23406385.4003942
2017-05-19 00:00:00 UTC,1727.9497927555,27861748.3017506
2017-05-20 00:00:00 UTC,1769.2148741256,18774060.0109645
2017-05-21 00:00:00 UTC,1811.74049920087,22423708.6197205
2017-05-22 00:00:00 UTC,1867.23523698241,53707496.7865305
2017-05-23 00:00:00 UTC,1933.65827853151,38517542.807213
2017-05-24 00:00:00 UTC,2091.19784827576,60978109.0305454
2017-05-25 00:00:00 UTC,2229.21260241209,87540085.9515899
2017-05-26 00:00:00 UTC,2092.0744246352,79376862.2072865
2017-05-27 00:00:00 UTC,1840.51002079994,67667824.5885175
2017-05-28 00:00:00 UTC,1899.36705059872,43244029.4746051
2017-05-29 00:00:00 UTC,1980.1479254024,46090157.7413165
2017-05-30 00:00:00 UTC,2027.97557883139,50835187.1765379
2017-05-31 00:00:00 UTC,1996.81501296039,42463965.969083
2017-06-01 00:00:00 UTC,2116.69224385017,42842180.9649293
2017-06-02 00:00:00 UTC,2156.30448865006,27322330.8404148
2017-06-03 00:00:00 UTC,2244.62514947668,25821365.9860291
2017-06-04 00:00:00 UTC,2252.80380318443,22225302.7950142
2017-06-05 00:00:00 UTC,2309.12544480933,26749401.713658
2017-06-06 00:00:00 UTC,2510.69464434239,80049132.0672437
2017-06-07 00:00:00 UTC,2505.99113205823,45817120.3485845
2017-06-08 00:00:00 UTC,2465.10693084878,32965333.4614858
2017-06-09 00:00:00 UTC,2531.01095989892,23704936.2457342
2017-06-10 00:00:00 UTC,2550.76046582802,37508174.015593
2017-06-11 00:00:00 UTC,2553.35825875299,31384680.4712431
2017-06-12 00:00:00 UTC,2461.93425575379,67356980.5858223
2017-06-13 00:00:00 UTC,2406.46998194353,43520143.3769614
2017-06-14 00:00:00 UTC,2364.89099160765,55008223.340351
2017-06-15 00:00:00 UTC,2112.79603408412,81107294.9892687
2017-06-16 00:00:00 UTC,2200.66454878562,38316117.9638643
2017-06-17 00:00:00 UTC,2277.44582327076,28506183.3031805
2017-06-18 00:00:00 UTC,2285.47150463422,28597370.0734723
2017-06-19 00:00:00 UTC,2265.02540506326,30350231.4494374
2017-06-20 00:00:00 UTC,2362.77392796821,47320937.1597159
2017-06-21 00:00:00 UTC,2417.9865157789,36966261.0456685
2017-06-22 00:00:00 UTC,2385.75575012017,26932572.7823257
2017-06-23 00:00:00 UTC,2413.75532626988,16661391.4847701
2017-06-24 00:00:00 UTC,2365.42667798255,24046193.9030742
2017-06-25 00:00:00 UTC,2278.48022244984,28876335.1097501
2017-06-26 00:00:00 UTC,2157.75026107842,57459773.1796203
2017-06-27 00:00:00 UTC,2098.11389351505,49626779.8098221
2017-06-28 00:00:00 UTC,2219.63966751939,30839048.8068712
2017-06-29 00:00:00 UTC,2236.06351535015,18640522.5325061
2017-06-30 00:00:00 UTC,2201.32450143369,19108285.5538051
2017-07-01 00:00:00 UTC,2138.60299470353,19039494.494411
2017-07-02 00:00:00 UTC,2133.35656692569,20819233.1921949
2017-07-03 00:00:00 UTC,2218.47717949256,25073957.9047936
2017-07-04 00:00:00 UTC,2290.94062136065,24123572.9322259
2017-07-05 00:00:00 UTC,2269.70116053375,21011829.5931774
2017-07-06 00:00:00 UTC,2283.7334066569,13119456.3784102
2017-07-07 00:00:00 UTC,2234.35315043281,19217743.8536069
2017-07-08 00:00:00 UTC,2214.16733674757,13950553.1649984
2017-07-09 00:00:00 UTC,2233.27915985619,9757109.41575288
2017-07-10 00:00:00 UTC,2148.57994783085,34559206.3173351
2017-07-11 00:00:00 UTC,2048.60141576537,35380287.8728388
2017-07-12 00:00:00 UTC,2054.59505144835,29221247.2957052
2017-07-13 00:00:00 UTC,2077.81419695184,19960206.0027938
2017-07-14 00:00:00 UTC,1996.8943260177,31264379.1468743
2017-07-15 00:00:00 UTC,1807.14344295134,37733414.0762408
2017-07-16 00:00:00 UTC,1686.55882020371,39311644.2790042
2017-07-17 00:00:00 UTC,1795.42863716652,40053566.8456388
2017-07-18 00:00:00 UTC,1979.13467233707,42336880.219539
2017-07-19 00:00:00 UTC,2012.30629767266,31079863.5992211
2017-07-20 00:00:00 UTC,2157.03687627417,52886031.7437148
2017-07-21 00:00:00 UTC,2338.07886821834,45569175.0479525
2017-07-22 00:00:00 UTC,2385.18906231723,27612062.6917462
2017-07-23 00:00:00 UTC,2376.37993069556,29113128.9516115
2017-07-24 00:00:00 UTC,2374.84848610922,17058232.7478267
2017-07-25 00:00:00 UTC,2268.52325570314,38914574.1983247
2017-07-26 00:00:00 UTC,2170.41553903859,24221127.6050605
2017-07-27 00:00:00 UTC,2216.7284198727,22158080.3911151
2017-07-28 00:00:00 UTC,2356.96292456359,32934212.4727144
2017-07-29 00:00:00 UTC,2342.78546614254,19669314.6457064
2017-07-30 00:00:00 UTC,2342.51079833996,17301795.0947465
2017-07-31 00:00:00 UTC,2405.63141385038,29999361.1795209
2017-08-01 00:00:00 UTC,2383.39164638812,50078829.0334389
2017-08-02 00:00:00 UTC,2303.23043477211,23440327.6243949
2017-08-03 00:00:00 UTC,2328.19554988083,20386144.227067
2017-08-04 00:00:00 UTC,2400.03356553851,21269586.9063666
2017-08-05 00:00:00 UTC,2662.80766714775,46510119.92584
2017-08-06 00:00:00 UTC,2739.98152294668,21300932.9583546
2017-08-07 00:00:00 UTC,2808.56705940179,31134172.9787141
2017-08-08 00:00:00 UTC,2912.62704193552,35713167.4446772
2017-08-09 00:00:00 UTC,2873.13363020031,28013892.3517268
2017-08-10 00:00:00 UTC,2915.15790166346,24304923.9142274
2017-08-11 00:00:00 UTC,3005.82509884602,32234444.0725307
2017-08-12 00:00:00 UTC,3208.72550354269,35374767.380487
2017-08-13 00:00:00 UTC,3423.68070814348,58711157.8894005
2017-08-14 00:00:00 UTC,3574.81987687745,49225718.8643789
2017-08-15 00:00:00 UTC,3560.79552692349,73338230.8180539
2017-08-16 00:00:00 UTC,3571.92329921494,46414517.2883826
2017-08-17 00:00:00 UTC,3727.97060209177,47180543.8119882
2017-08-18 00:00:00 UTC,3610.18989311487,49864719.0927212
2017-08-19 00:00:00 UTC,3501.79747088276,25908335.2850615
2017-08-20 00:00:00 UTC,3506.72941662949,23708740.3644925
2017-08-21 00:00:00 UTC,3453.77328999042,26457427.1823763
2017-08-22 00:00:00 UTC,3366.19428260595,49555502.6081054
2017-08-23 00:00:00 UTC,3553.33663278383,30167043.4763719
2017-08-24 00:00:00 UTC,3590.83587990843,28248911.383806
2017-08-25 00:00:00 UTC,3711.00535967242,26377960.470927
2017-08-26 00:00:00 UTC,3641.81566780804,12692826.6039299
2017-08-27 00:00:00 UTC,3654.55677797918,12613073.338562
2017-08-28 00:00:00 UTC,3614.0740508602,27364339.2706057
2017-08-29 00:00:00 UTC,3723.56711135695,38285953.0925876
2017-08-30 00:00:00 UTC,3826.90029981993,25426255.2594088
2017-08-31 00:00:00 UTC,3927.95701315837,28756543.921732
2017-09-01 00:00:00 UTC,4050.02237491221,34173452.9139378
2017-09-02 00:00:00 UTC,3954.83262437974,45419147.7396407
